measurementID,eventID,measurementType,measurementValue,measurementUnit,measurementMethod,measurementDeterminedDate,measurementRemarks
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20190510_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20190510,diversity index,0.762,,Point-Quadrat. Shannon Index,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,bare soil cover,2,percentage,Point-Quadrat,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,musk/lichen cover,4,percentage,Point-Quadrat,2023-04-11,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,vegetation cover,64,percentage,Point-Quadrat,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,total specific plant cover,72,percentage,Point-Quadrat,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,plant species richness,6,total number,Point-Quadrat. Number of species,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T1_20230411,diversity index,1.295,,Point-Quadrat. Shannon Index,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,bare soil cover,2,percentage,Point-Quadrat,2010-04-13,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,musk/lichen cover,22,percentage,Point-Quadrat,2010-04-13,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,vegetation cover,92,percentage,Point-Quadrat,2010-04-13,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,total specific plant cover,124,percentage,Point-Quadrat,2010-04-13,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,plant species richness,9,total number,Point-Quadrat. Number of species,2010-04-13,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20100413,diversity index,1.244,,Point-Quadrat. Shannon Index,2010-04-13,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,bare soil cover,4,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,musk/lichen cover,16,percentage,Point-Quadrat,2011-04-05,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,vegetation cover,92,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,total specific plant cover,150,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,plant species richness,7,total number,Point-Quadrat. Number of species,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20110405,diversity index,1.326,,Point-Quadrat. Shannon Index,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,bare soil cover,4,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,musk/lichen cover,5,percentage,Point-Quadrat,2013-04-01,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,vegetation cover,76,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,total specific plant cover,102,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,plant species richness,11,total number,Point-Quadrat. Number of species,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20130401,diversity index,1.981,,Point-Quadrat. Shannon Index,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,bare soil cover,5,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,musk/lichen cover,19,percentage,Point-Quadrat,2014-04-08,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,vegetation cover,34,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,total specific plant cover,34,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,plant species richness,2,total number,Point-Quadrat. Number of species,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20140408,diversity index,0.466,,Point-Quadrat. Shannon Index,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,bare soil cover,11,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,musk/lichen cover,6,percentage,Point-Quadrat,2015-05-14,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,vegetation cover,64,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,total specific plant cover,68,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,plant species richness,3,total number,Point-Quadrat. Number of species,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20150514,diversity index,0.959,,Point-Quadrat. Shannon Index,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,bare soil cover,7,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,musk/lichen cover,14,percentage,Point-Quadrat,2016-03-18,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,vegetation cover,46,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,total specific plant cover,58,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,plant species richness,3,total number,Point-Quadrat. Number of species,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20160318,diversity index,0.817,,Point-Quadrat. Shannon Index,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,bare soil cover,1,percentage,Point-Quadrat,2017-04-04,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,musk/lichen cover,7,percentage,Point-Quadrat,2017-04-04,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,vegetation cover,84,percentage,Point-Quadrat,2017-04-04,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,total specific plant cover,120,percentage,Point-Quadrat,2017-04-04,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,plant species richness,7,total number,Point-Quadrat. Number of species,2017-04-04,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20170404,diversity index,1.225,,Point-Quadrat. Shannon Index,2017-04-04,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,bare soil cover,1,percentage,Point-Quadrat,2018-04-06,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,musk/lichen cover,14,percentage,Point-Quadrat,2018-04-06,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,vegetation cover,60,percentage,Point-Quadrat,2018-04-06,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,total specific plant cover,68,percentage,Point-Quadrat,2018-04-06,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,plant species richness,4,total number,Point-Quadrat. Number of species,2018-04-06,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20180406,diversity index,0.916,,Point-Quadrat. Shannon Index,2018-04-06,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,bare soil cover,6,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,musk/lichen cover,8,percentage,Point-Quadrat,2019-05-10,
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,vegetation cover,46,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,total specific plant cover,46,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,plant species richness,2,total number,Point-Quadrat. Number of species,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A21_T2_20190510,diversity index,0.179,,Point-Quadrat. Shannon Index,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,bare soil cover,1,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,musk/lichen cover,6,percentage,Point-Quadrat,2011-04-05,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,vegetation cover,92,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,total specific plant cover,128,percentage,Point-Quadrat,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,plant species richness,7,total number,Point-Quadrat. Number of species,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20110405,diversity index,1.237,,Point-Quadrat. Shannon Index,2011-04-05,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,bare soil cover,1,percentage,Point-Quadrat,2012-03-15,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,musk/lichen cover,1,percentage,Point-Quadrat,2012-03-15,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,vegetation cover,96,percentage,Point-Quadrat,2012-03-15,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,total specific plant cover,158,percentage,Point-Quadrat,2012-03-15,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,plant species richness,10,total number,Point-Quadrat. Number of species,2012-03-15,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20120315,diversity index,1.548,,Point-Quadrat. Shannon Index,2012-03-15,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,bare soil cover,3,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,musk/lichen cover,21,percentage,Point-Quadrat,2013-04-01,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,vegetation cover,82,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,total specific plant cover,118,percentage,Point-Quadrat,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,plant species richness,11,total number,Point-Quadrat. Number of species,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20130401,diversity index,1.988,,Point-Quadrat. Shannon Index,2013-04-01,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,bare soil cover,6,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,musk/lichen cover,27,percentage,Point-Quadrat,2014-04-08,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,vegetation cover,48,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,total specific plant cover,50,percentage,Point-Quadrat,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,plant species richness,2,total number,Point-Quadrat. Number of species,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20140408,diversity index,0.673,,Point-Quadrat. Shannon Index,2014-04-08,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,bare soil cover,10,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,musk/lichen cover,7,percentage,Point-Quadrat,2015-05-14,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,vegetation cover,62,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,total specific plant cover,82,percentage,Point-Quadrat,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,plant species richness,6,total number,Point-Quadrat. Number of species,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20150514,diversity index,1.705,,Point-Quadrat. Shannon Index,2015-05-14,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,bare soil cover,4,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,musk/lichen cover,15,percentage,Point-Quadrat,2016-03-18,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,vegetation cover,56,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,total specific plant cover,58,percentage,Point-Quadrat,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,plant species richness,3,total number,Point-Quadrat. Number of species,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20160318,diversity index,0.896,,Point-Quadrat. Shannon Index,2016-03-18,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,bare soil cover,3,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,musk/lichen cover,17,percentage,Point-Quadrat,2019-05-10,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,vegetation cover,40,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,total specific plant cover,44,percentage,Point-Quadrat,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,plant species richness,4,total number,Point-Quadrat. Number of species,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20190510,diversity index,0.93,,Point-Quadrat. Shannon Index,2019-05-10,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,bare soil cover,2,percentage,Point-Quadrat,2022-05-10,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,musk/lichen cover,,percentage,Point-Quadrat,2022-05-10,
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V06,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,vegetation cover,42,percentage,Point-Quadrat,2022-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V03,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,total specific plant cover,46,percentage,Point-Quadrat,2022-05-10,https://vocabs.lter-europe.net/envthes/en/page/20537
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V20,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,plant species richness,6,total number,Point-Quadrat. Number of species,2022-05-10,https://vocabs.lter-europe.net/envthes/en/page/22196
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510_V17,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20220510,diversity index,1.228,,Point-Quadrat. Shannon Index,2022-05-10,https://vocabs.lter-europe.net/envthes/en/page/21513
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20230411_V24,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20230411,bare soil cover,1,percentage,Point-Quadrat,2023-04-11,https://vocabs.lter-europe.net/envthes/en/page/22064
CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20230411_V28,CSIC-EEZ:SERPAM:AMOLADERAS_A24_T1_20230411,musk/lichen cover,1,percentage,Point-Quadrat,2023-04-11,
